number,raw_title,link,repo_name,repo_url,created_at,updated_at,closed_at,pull_request,filter,title,repository,state
2,TEst 2,https://github.com/sgibson91/test-calendar-updates/issues/2,sgibson91/test-calendar-updates,https://github.com/sgibson91/test-calendar-updates,2023-09-11T15:21:54Z,2023-09-12T10:02:56Z,,False,created,"<a href=""https://github.com/sgibson91/test-calendar-updates/issues/2"" rel=""noopener noreferrer"" target=""_blank"">TEst 2</a>","<a href=""https://github.com/sgibson91/test-calendar-updates"" rel=""noopener noreferrer"" target=""_blank"">sgibson91/test-calendar-updates</a>",open
32,[BUG] Using `permissions` key to set GITHUB_TOKEN when running the action,https://github.com/sgibson91/test-this-pr-action/issues/32,sgibson91/test-this-pr-action,https://github.com/sgibson91/test-this-pr-action,2021-08-18T15:40:37Z,2021-09-30T10:26:16Z,,False,created,"<a href=""https://github.com/sgibson91/test-this-pr-action/issues/32"" rel=""noopener noreferrer"" target=""_blank"">[BUG] Using `permissions` key to set GITHUB_TOKEN when running the action</a>","<a href=""https://github.com/sgibson91/test-this-pr-action"" rel=""noopener noreferrer"" target=""_blank"">sgibson91/test-this-pr-action</a>",open
3099,(More) Reproducible Builds with pip-tools,https://github.com/the-turing-way/the-turing-way/issues/3099,the-turing-way/the-turing-way,https://github.com/the-turing-way/the-turing-way,2023-05-22T13:58:41Z,2023-06-02T15:03:29Z,,False,assigned,"<a href=""https://github.com/the-turing-way/the-turing-way/issues/3099"" rel=""noopener noreferrer"" target=""_blank"">(More) Reproducible Builds with pip-tools</a>","<a href=""https://github.com/the-turing-way/the-turing-way"" rel=""noopener noreferrer"" target=""_blank"">the-turing-way/the-turing-way</a>",open
894,Document how and why we use certain CI conventions in the book,https://github.com/the-turing-way/the-turing-way/issues/894,the-turing-way/the-turing-way,https://github.com/the-turing-way/the-turing-way,2020-02-21T13:28:05Z,2020-02-21T14:16:12Z,,False,created,"<a href=""https://github.com/the-turing-way/the-turing-way/issues/894"" rel=""noopener noreferrer"" target=""_blank"">Document how and why we use certain CI conventions in the book</a>","<a href=""https://github.com/the-turing-way/the-turing-way"" rel=""noopener noreferrer"" target=""_blank"">the-turing-way/the-turing-way</a>",open
3198,Convention to italicise The Turing Way in the book missing from the style guide?,https://github.com/the-turing-way/the-turing-way/issues/3198,the-turing-way/the-turing-way,https://github.com/the-turing-way/the-turing-way,2023-06-12T15:19:42Z,2023-11-02T13:59:04Z,,False,created,"<a href=""https://github.com/the-turing-way/the-turing-way/issues/3198"" rel=""noopener noreferrer"" target=""_blank"">Convention to italicise The Turing Way in the book missing from the style guide?</a>","<a href=""https://github.com/the-turing-way/the-turing-way"" rel=""noopener noreferrer"" target=""_blank"">the-turing-way/the-turing-way</a>",open
2481,Swap from Netlify to ReadTheDocs,https://github.com/the-turing-way/the-turing-way/issues/2481,the-turing-way/the-turing-way,https://github.com/the-turing-way/the-turing-way,2022-08-01T10:14:24Z,2023-04-11T21:12:47Z,,False,created,"<a href=""https://github.com/the-turing-way/the-turing-way/issues/2481"" rel=""noopener noreferrer"" target=""_blank"">Swap from Netlify to ReadTheDocs</a>","<a href=""https://github.com/the-turing-way/the-turing-way"" rel=""noopener noreferrer"" target=""_blank"">the-turing-way/the-turing-way</a>",open
2809,Planning Documentation for Infrastructure Maintainers,https://github.com/the-turing-way/the-turing-way/issues/2809,the-turing-way/the-turing-way,https://github.com/the-turing-way/the-turing-way,2022-11-15T13:17:01Z,2024-01-24T12:29:37Z,,False,assigned,"<a href=""https://github.com/the-turing-way/the-turing-way/issues/2809"" rel=""noopener noreferrer"" target=""_blank"">Planning Documentation for Infrastructure Maintainers</a>","<a href=""https://github.com/the-turing-way/the-turing-way"" rel=""noopener noreferrer"" target=""_blank"">the-turing-way/the-turing-way</a>",open
1542,Migrate site redirects to use sphinx-native rediraffe instead of relying on Netlify,https://github.com/the-turing-way/the-turing-way/issues/1542,the-turing-way/the-turing-way,https://github.com/the-turing-way/the-turing-way,2020-11-10T10:24:51Z,2023-04-20T09:33:29Z,,False,assigned:created,"<a href=""https://github.com/the-turing-way/the-turing-way/issues/1542"" rel=""noopener noreferrer"" target=""_blank"">Migrate site redirects to use sphinx-native rediraffe instead of relying on Netlify</a>","<a href=""https://github.com/the-turing-way/the-turing-way"" rel=""noopener noreferrer"" target=""_blank"">the-turing-way/the-turing-way</a>",open
3039,Add attribution for (open source) software/infrastructure that The Turing Way uses,https://github.com/the-turing-way/the-turing-way/issues/3039,the-turing-way/the-turing-way,https://github.com/the-turing-way/the-turing-way,2023-04-11T14:39:37Z,2023-07-15T12:23:52Z,,False,assigned,"<a href=""https://github.com/the-turing-way/the-turing-way/issues/3039"" rel=""noopener noreferrer"" target=""_blank"">Add attribution for (open source) software/infrastructure that The Turing Way uses</a>","<a href=""https://github.com/the-turing-way/the-turing-way"" rel=""noopener noreferrer"" target=""_blank"">the-turing-way/the-turing-way</a>",open
682,Document how to reserve DOIs for open access presentations on Zenodo,https://github.com/the-turing-way/the-turing-way/issues/682,the-turing-way/the-turing-way,https://github.com/the-turing-way/the-turing-way,2019-09-04T18:10:08Z,2023-06-16T09:48:12Z,,False,created,"<a href=""https://github.com/the-turing-way/the-turing-way/issues/682"" rel=""noopener noreferrer"" target=""_blank"">Document how to reserve DOIs for open access presentations on Zenodo</a>","<a href=""https://github.com/the-turing-way/the-turing-way"" rel=""noopener noreferrer"" target=""_blank"">the-turing-way/the-turing-way</a>",open
400,Integrating the Case Studies from different repos,https://github.com/the-turing-way/the-turing-way/issues/400,the-turing-way/the-turing-way,https://github.com/the-turing-way/the-turing-way,2019-04-17T18:46:38Z,2022-11-01T11:00:19Z,,False,created,"<a href=""https://github.com/the-turing-way/the-turing-way/issues/400"" rel=""noopener noreferrer"" target=""_blank"">Integrating the Case Studies from different repos</a>","<a href=""https://github.com/the-turing-way/the-turing-way"" rel=""noopener noreferrer"" target=""_blank"">the-turing-way/the-turing-way</a>",open
114,"Create a ""How to Present the Turing Way"" Guide",https://github.com/the-turing-way/the-turing-way/issues/114,the-turing-way/the-turing-way,https://github.com/the-turing-way/the-turing-way,2019-01-11T11:04:31Z,2024-02-21T17:34:45Z,2024-02-21T17:34:45Z,False,created:closed_last_month,"<a href=""https://github.com/the-turing-way/the-turing-way/issues/114"" rel=""noopener noreferrer"" target=""_blank"">Create a ""How to Present the Turing Way"" Guide</a>","<a href=""https://github.com/the-turing-way/the-turing-way"" rel=""noopener noreferrer"" target=""_blank"">the-turing-way/the-turing-way</a>",closed
2308,[BUG] Netlify previews showing zero-to-binder page,https://github.com/the-turing-way/the-turing-way/issues/2308,the-turing-way/the-turing-way,https://github.com/the-turing-way/the-turing-way,2022-03-26T00:57:33Z,2023-04-01T04:21:58Z,,False,assigned,"<a href=""https://github.com/the-turing-way/the-turing-way/issues/2308"" rel=""noopener noreferrer"" target=""_blank"">[BUG] Netlify previews showing zero-to-binder page</a>","<a href=""https://github.com/the-turing-way/the-turing-way"" rel=""noopener noreferrer"" target=""_blank"">the-turing-way/the-turing-way</a>",open
1008,[WIP] 1005/chapter/remote events,https://github.com/the-turing-way/the-turing-way/pull/1008,the-turing-way/the-turing-way,https://github.com/the-turing-way/the-turing-way,2020-04-02T13:43:07Z,2021-11-02T19:29:03Z,,True,created,"<a href=""https://github.com/the-turing-way/the-turing-way/pull/1008"" rel=""noopener noreferrer"" target=""_blank"">[WIP] 1005/chapter/remote events</a>","<a href=""https://github.com/the-turing-way/the-turing-way"" rel=""noopener noreferrer"" target=""_blank"">the-turing-way/the-turing-way</a>",open
763,[Ready for Review] REG Open Source Dash,https://github.com/the-turing-way/the-turing-way/pull/763,the-turing-way/the-turing-way,https://github.com/the-turing-way/the-turing-way,2019-11-27T13:58:15Z,2021-10-26T10:46:27Z,,True,created,"<a href=""https://github.com/the-turing-way/the-turing-way/pull/763"" rel=""noopener noreferrer"" target=""_blank"">[Ready for Review] REG Open Source Dash</a>","<a href=""https://github.com/the-turing-way/the-turing-way"" rel=""noopener noreferrer"" target=""_blank"">the-turing-way/the-turing-way</a>",open
1851,"On-the-fly, personal curation of the book's content",https://github.com/the-turing-way/the-turing-way/issues/1851,the-turing-way/the-turing-way,https://github.com/the-turing-way/the-turing-way,2021-04-20T10:42:30Z,2021-04-20T10:42:30Z,,False,created,"<a href=""https://github.com/the-turing-way/the-turing-way/issues/1851"" rel=""noopener noreferrer"" target=""_blank"">On-the-fly, personal curation of the book's content</a>","<a href=""https://github.com/the-turing-way/the-turing-way"" rel=""noopener noreferrer"" target=""_blank"">the-turing-way/the-turing-way</a>",open
1005,Chapter on Facilitating Collaborations at Remote Events,https://github.com/the-turing-way/the-turing-way/issues/1005,the-turing-way/the-turing-way,https://github.com/the-turing-way/the-turing-way,2020-04-02T08:53:37Z,2020-11-13T12:54:34Z,,False,created,"<a href=""https://github.com/the-turing-way/the-turing-way/issues/1005"" rel=""noopener noreferrer"" target=""_blank"">Chapter on Facilitating Collaborations at Remote Events</a>","<a href=""https://github.com/the-turing-way/the-turing-way"" rel=""noopener noreferrer"" target=""_blank"">the-turing-way/the-turing-way</a>",open
31,Split cryptnono docs into a how-to and a topic,https://github.com/yuvipanda/pilot-hubs/pull/31,yuvipanda/pilot-hubs,https://github.com/yuvipanda/pilot-hubs,2024-01-31T13:54:06Z,2024-02-01T23:05:53Z,2024-02-01T23:05:52Z,True,closed_last_month:assigned:created,"<a href=""https://github.com/yuvipanda/pilot-hubs/pull/31"" rel=""noopener noreferrer"" target=""_blank"">Split cryptnono docs into a how-to and a topic</a>","<a href=""https://github.com/yuvipanda/pilot-hubs"" rel=""noopener noreferrer"" target=""_blank"">yuvipanda/pilot-hubs</a>",closed
